(keras)skoppula@sls-sm-9:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=1 python lstm-additive-forget.py -t
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
('fetched data. trn/test data shape: ', (63514, 30), (63514, 30), (15879, 30), (15879, 30))
('num steps in trn and val epochs', 248, 62)
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:03:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3154 get requests, put_count=2815 evicted_count=1000 eviction_rate=0.35524 and unsatisfied allocation rate=0.456246
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3333 get requests, put_count=3491 evicted_count=1000 eviction_rate=0.286451 and unsatisfied allocation rate=0.259526
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 9.3218508648872369, 'val_loss:', 2.0026559662818908)
('epoch', 248, 'train_loss:', 3.4053661167621612, 'val_loss:', 0.87081459522247318)
('epoch', 249, 'train_loss:', 3.4166253614425659, 'val_loss:', 0.87024172306060787)
('epoch', 250, 'train_loss:', 3.4052425396442412, 'val_loss:', 0.87205764532089236)
('epoch', 251, 'train_loss:', 3.4076180684566499, 'val_loss:', 0.87120326519012448)
('epoch', 252, 'train_loss:', 3.4062994778156281, 'val_loss:', 0.87117451548576352)
('epoch', 253, 'train_loss:', 3.406286358833313, 'val_loss:', 0.86930935382843022)
('epoch', 254, 'train_loss:', 3.3999132168293, 'val_loss:', 0.86930982947349544)
('epoch', 255, 'train_loss:', 3.4023116338253021, 'val_loss:', 0.87235033631324765)
('epoch', 256, 'train_loss:', 3.3986170113086702, 'val_loss:', 0.86999462008476258)
('epoch', 257, 'train_loss:', 3.3942124557495119, 'val_loss:', 0.86940768957138059)
('epoch', 258, 'train_loss:', 3.3933616912364961, 'val_loss:', 0.86730788946151738)
('epoch', 259, 'train_loss:', 3.3900807070732117, 'val_loss:', 0.87012020587921146)
('epoch', 260, 'train_loss:', 3.3928522408008575, 'val_loss:', 0.86726402878761288)
('epoch', 261, 'train_loss:', 3.3905237460136415, 'val_loss:', 0.86793806433677678)
('epoch', 262, 'train_loss:', 3.3933934473991396, 'val_loss:', 0.86559071660041809)
('epoch', 263, 'train_loss:', 3.3929277801513673, 'val_loss:', 0.86821105003356935)
('epoch', 264, 'train_loss:', 3.3877013123035429, 'val_loss:', 0.86829752802848814)
('epoch', 265, 'train_loss:', 3.3885681664943696, 'val_loss:', 0.86623344063758845)
('epoch', 266, 'train_loss:', 3.3809056055545805, 'val_loss:', 0.86155358910560609)
('epoch', 267, 'train_loss:', 3.379541313648224, 'val_loss:', 0.86349710941314695)
('epoch', 268, 'train_loss:', 3.3808573913574218, 'val_loss:', 0.86723404645919799)
('epoch', 269, 'train_loss:', 3.3753120124340059, 'val_loss:', 0.86749638319015498)
('epoch', 270, 'train_loss:', 3.3781135797500612, 'val_loss:', 0.86346939682960511)
('epoch', 271, 'train_loss:', 3.3766626524925232, 'val_loss:', 0.86472836136817932)
('epoch', 272, 'train_loss:', 3.3700205087661743, 'val_loss:', 0.86401650309562683)
('epoch', 273, 'train_loss:', 3.372809545993805, 'val_loss:', 0.8627165830135346)
('epoch', 274, 'train_loss:', 3.3759263348579407, 'val_loss:', 0.86368150830268864)
('epoch', 275, 'train_loss:', 3.3703720033168794, 'val_loss:', 0.86514647245407106)
('epoch', 276, 'train_loss:', 3.3712260591983796, 'val_loss:', 0.86428490996360774)
('epoch', 277, 'train_loss:', 3.3676862001419066, 'val_loss:', 0.86199815392494206)
('epoch', 278, 'train_loss:', 3.3685844886302947, 'val_loss:', 0.86112085461616517)
('epoch', 279, 'train_loss:', 3.3655938255786895, 'val_loss:', 0.86539531946182247)
('epoch', 280, 'train_loss:', 3.362111282348633, 'val_loss:', 0.86519412755966185)
('epoch', 281, 'train_loss:', 3.3659014761447907, 'val_loss:', 0.86054015159606934)
('epoch', 282, 'train_loss:', 3.3585123133659365, 'val_loss:', 0.86255668759346005)
('epoch', 283, 'train_loss:', 3.3589584422111511, 'val_loss:', 0.86192589879035952)
('epoch', 284, 'train_loss:', 3.3626489794254302, 'val_loss:', 0.8624012732505798)
('epoch', 285, 'train_loss:', 3.3594726276397706, 'val_loss:', 0.86345784664154057)
('epoch', 286, 'train_loss:', 3.3623195910453796, 'val_loss:', 0.86028573393821717)
('epoch', 287, 'train_loss:', 3.350914855003357, 'val_loss:', 0.85844275116920477)
('epoch', 288, 'train_loss:', 3.3556327342987062, 'val_loss:', 0.85953281760215761)
('epoch', 289, 'train_loss:', 3.3512723863124849, 'val_loss:', 0.85891626715660097)
('epoch', 290, 'train_loss:', 3.3512168192863463, 'val_loss:', 0.86117717266082761)
('epoch', 291, 'train_loss:', 3.3501634454727172, 'val_loss:', 0.85754915237426754)
('epoch', 292, 'train_loss:', 3.3488946771621704, 'val_loss:', 0.86224979281425473)
('epoch', 293, 'train_loss:', 3.3494772565364839, 'val_loss:', 0.85846447587013242)
('epoch', 294, 'train_loss:', 3.3457625687122343, 'val_loss:', 0.85323737382888798)
('epoch', 295, 'train_loss:', 3.3469171917438505, 'val_loss:', 0.85830244064331052)
('epoch', 296, 'train_loss:', 3.3425497448444368, 'val_loss:', 0.85741959810256962)
('epoch', 297, 'train_loss:', 3.3299561798572541, 'val_loss:', 0.85846754908561707)
('epoch', 298, 'train_loss:', 3.3435510361194609, 'val_loss:', 0.85864118933677669)
('epoch', 299, 'train_loss:', 3.3324687922000886, 'val_loss:', 0.85663738608360296)
('epoch', 300, 'train_loss:', 3.3387876701354982, 'val_loss:', 0.85694149494171146)
('epoch', 301, 'train_loss:', 3.3345435380935671, 'val_loss:', 0.85790082097053533)
('epoch', 302, 'train_loss:', 3.3359739851951598, 'val_loss:', 0.8527948927879333)
('epoch', 303, 'train_loss:', 3.3324231374263764, 'val_loss:', 0.85502469539642334)
('epoch', 304, 'train_loss:', 3.3306645691394805, 'val_loss:', 0.8602636623382568)
('epoch', 305, 'train_loss:', 3.3277566778659819, 'val_loss:', 0.85555325746536259)
('epoch', 306, 'train_loss:', 3.3306592392921446, 'val_loss:', 0.85506744265556334)
('epoch', 307, 'train_loss:', 3.3208450794219972, 'val_loss:', 0.85928533077239988)
('epoch', 308, 'train_loss:', 3.327178372144699, 'val_loss:', 0.85663013696670531)
('epoch', 309, 'train_loss:', 3.3180237782001494, 'val_loss:', 0.85247193098068241)
('epoch', 310, 'train_loss:', 3.322165129184723, 'val_loss:', 0.85587015748023987)
('epoch', 311, 'train_loss:', 3.3231362807750702, 'val_loss:', 0.85397415757179262)
('epoch', 312, 'train_loss:', 3.3177711236476899, 'val_loss:', 0.85380717158317565)
('epoch', 313, 'train_loss:', 3.3171096181869508, 'val_loss:', 0.85439535140991207)
('epoch', 314, 'train_loss:', 3.3191882252693174, 'val_loss:', 0.85632790923118596)
('epoch', 315, 'train_loss:', 3.3187241375446321, 'val_loss:', 0.85437511563301083)
('epoch', 316, 'train_loss:', 3.3144751548767091, 'val_loss:', 0.8521358323097229)
('epoch', 317, 'train_loss:', 3.3135445666313172, 'val_loss:', 0.85500342130661011)
('epoch', 318, 'train_loss:', 3.312886062860489, 'val_loss:', 0.85404346346855164)
('epoch', 319, 'train_loss:', 3.3182808864116669, 'val_loss:', 0.84984658598899843)
('epoch', 320, 'train_loss:', 3.3208521401882169, 'val_loss:', 0.85321114301681522)
('epoch', 321, 'train_loss:', 3.3179449999332427, 'val_loss:', 0.852539392709732)
('epoch', 322, 'train_loss:', 3.3008948516845704, 'val_loss:', 0.85562308430671696)
('epoch', 323, 'train_loss:', 3.3058288931846618, 'val_loss:', 0.85199727416038518)
('epoch', 324, 'train_loss:', 3.3059932827949523, 'val_loss:', 0.85171509861946104)
('epoch', 325, 'train_loss:', 3.3102203071117402, 'val_loss:', 0.851288548707962)
('epoch', 326, 'train_loss:', 3.3111056852340699, 'val_loss:', 0.85160942435264586)
('epoch', 327, 'train_loss:', 3.3043191707134247, 'val_loss:', 0.85365389347076415)
('epoch', 328, 'train_loss:', 3.3028971934318543, 'val_loss:', 0.85370518326759337)
('epoch', 329, 'train_loss:', 3.3042985713481903, 'val_loss:', 0.85067999958992002)
('epoch', 330, 'train_loss:', 3.3026564514636991, 'val_loss:', 0.85268669366836547)
('epoch', 331, 'train_loss:', 3.3000759863853455, 'val_loss:', 0.84956666231155398)
('epoch', 332, 'train_loss:', 3.3020320320129395, 'val_loss:', 0.85102614521980291)
('epoch', 333, 'train_loss:', 3.2950794887542725, 'val_loss:', 0.85081593155860902)
('epoch', 334, 'train_loss:', 3.2929911565780641, 'val_loss:', 0.8512405800819397)
('epoch', 335, 'train_loss:', 3.2990492343902589, 'val_loss:', 0.84970018625259403)
('epoch', 336, 'train_loss:', 3.2938106071949007, 'val_loss:', 0.8478833913803101)
('epoch', 337, 'train_loss:', 3.2906191766262056, 'val_loss:', 0.84880818486213683)
('epoch', 338, 'train_loss:', 3.2923283028602599, 'val_loss:', 0.84751221895217899)
('epoch', 339, 'train_loss:', 3.2898607516288756, 'val_loss:', 0.8509893560409546)
('epoch', 340, 'train_loss:', 3.2813520467281343, 'val_loss:', 0.85262716293334961)
('epoch', 341, 'train_loss:', 3.2872266793251037, 'val_loss:', 0.84686175584793089)
('epoch', 342, 'train_loss:', 3.2817914545536042, 'val_loss:', 0.84735795974731443)
('epoch', 343, 'train_loss:', 3.2911508977413177, 'val_loss:', 0.85148056983947751)
('epoch', 344, 'train_loss:', 3.283272649049759, 'val_loss:', 0.85036589264869689)
('epoch', 345, 'train_loss:', 3.2828940403461457, 'val_loss:', 0.85014250397682189)
('epoch', 346, 'train_loss:', 3.2803165102005005, 'val_loss:', 0.84781699895858764)
('epoch', 347, 'train_loss:', 3.2778448009490968, 'val_loss:', 0.8488779699802399)
('epoch', 348, 'train_loss:', 3.2828460836410525, 'val_loss:', 0.84800756692886348)
('epoch', 349, 'train_loss:', 3.2876299846172334, 'val_loss:', 0.85098654508590699)
('epoch', 350, 'train_loss:', 3.2807618534564971, 'val_loss:', 0.84734255552291871)
('epoch', 351, 'train_loss:', 3.2699815189838408, 'val_loss:', 0.84874026656150814)
('epoch', 352, 'train_loss:', 3.2754321920871736, 'val_loss:', 0.84198976039886475)
('epoch', 353, 'train_loss:', 3.277065851688385, 'val_loss:', 0.85072949767112727)
('epoch', 354, 'train_loss:', 3.2729505586624144, 'val_loss:', 0.84971934199333188)
('epoch', 355, 'train_loss:', 3.2765242552757261, 'val_loss:', 0.84833183526992795)
('epoch', 356, 'train_loss:', 3.2775492537021638, 'val_loss:', 0.84943992853164674)
('epoch', 357, 'train_loss:', 3.2689764630794524, 'val_loss:', 0.84633854866027836)
('epoch', 358, 'train_loss:', 3.269215887784958, 'val_loss:', 0.84650118231773375)
('epoch', 359, 'train_loss:', 3.2714197862148287, 'val_loss:', 0.84598884820938114)
('epoch', 360, 'train_loss:', 3.2699838030338286, 'val_loss:', 0.84581434011459355)
('epoch', 361, 'train_loss:', 3.264918564558029, 'val_loss:', 0.84633950114250178)
('epoch', 362, 'train_loss:', 3.2644055938720702, 'val_loss:', 0.84540630340576173)
('epoch', 363, 'train_loss:', 3.2683975219726564, 'val_loss:', 0.84400962233543397)
('epoch', 364, 'train_loss:', 3.2625700783729554, 'val_loss:', 0.84327034711837767)
('epoch', 365, 'train_loss:', 3.2641190934181212, 'val_loss:', 0.84417142510414123)
('epoch', 366, 'train_loss:', 3.2555508363246917, 'val_loss:', 0.84294163942337041)
('epoch', 367, 'train_loss:', 3.2651329088211059, 'val_loss:', 0.84628986835479736)
('epoch', 368, 'train_loss:', 3.2621373677253724, 'val_loss:', 0.84448570013046265)
('epoch', 369, 'train_loss:', 3.2608444464206694, 'val_loss:', 0.84661216616630552)
('epoch', 370, 'train_loss:', 3.2651651334762573, 'val_loss:', 0.84427190661430362)
('epoch', 371, 'train_loss:', 3.2629528176784515, 'val_loss:', 0.84317095279693599)
('epoch', 372, 'train_loss:', 3.257411003112793, 'val_loss:', 0.84103823781013487)
('epoch', 373, 'train_loss:', 3.2568921637535095, 'val_loss:', 0.84258179664611821)
('epoch', 374, 'train_loss:', 3.252927267551422, 'val_loss:', 0.84573825240135192)
('epoch', 375, 'train_loss:', 3.2556718170642851, 'val_loss:', 0.84254872918128965)
('epoch', 376, 'train_loss:', 3.2531800913810729, 'val_loss:', 0.84134099125862116)
('epoch', 377, 'train_loss:', 3.2502854812145232, 'val_loss:', 0.84242113113403316)
('epoch', 378, 'train_loss:', 3.2539167714118959, 'val_loss:', 0.84177590966224669)
('epoch', 379, 'train_loss:', 3.2506708061695098, 'val_loss:', 0.84428493261337278)
('epoch', 380, 'train_loss:', 3.2475875973701478, 'val_loss:', 0.84243416428565976)
('epoch', 381, 'train_loss:', 3.2482083415985108, 'val_loss:', 0.84439054489135745)
('epoch', 382, 'train_loss:', 3.2498283839225768, 'val_loss:', 0.84194518804550167)
('epoch', 383, 'train_loss:', 3.2444973027706148, 'val_loss:', 0.84199179410934444)
('epoch', 384, 'train_loss:', 3.2409694743156434, 'val_loss:', 0.83988038301467893)
('epoch', 385, 'train_loss:', 3.2497297883033753, 'val_loss:', 0.84117605805397033)
('epoch', 386, 'train_loss:', 3.2483844578266146, 'val_loss:', 0.83835870265960688)
('epoch', 387, 'train_loss:', 3.242310427427292, 'val_loss:', 0.84293171882629392)
('epoch', 388, 'train_loss:', 3.236200610399246, 'val_loss:', 0.84307595968246463)
('epoch', 389, 'train_loss:', 3.2428069937229158, 'val_loss:', 0.84534628748893736)
('epoch', 390, 'train_loss:', 3.2375337576866148, 'val_loss:', 0.84042454004287714)
('epoch', 391, 'train_loss:', 3.2388020515441895, 'val_loss:', 0.83754941463470456)
('epoch', 392, 'train_loss:', 3.2394431376457216, 'val_loss:', 0.84080857396125797)
('epoch', 393, 'train_loss:', 3.2334412169456481, 'val_loss:', 0.8399088227748871)
('epoch', 394, 'train_loss:', 3.2393001019954681, 'val_loss:', 0.84022771120071416)
('epoch', 395, 'train_loss:', 3.2381871056556704, 'val_loss:', 0.83974493265151973)
('epoch', 396, 'train_loss:', 3.2359715759754182, 'val_loss:', 0.84341094136238093)
('epoch', 397, 'train_loss:', 3.2353898870944975, 'val_loss:', 0.84106494545936583)
('epoch', 398, 'train_loss:', 3.234031014442444, 'val_loss:', 0.83684551239013671)
('epoch', 399, 'train_loss:', 3.231887094974518, 'val_loss:', 0.83679732441902166)
('epoch', 400, 'train_loss:', 3.2304321551322936, 'val_loss:', 0.84159591436386105)
('epoch', 401, 'train_loss:', 3.2349544084072113, 'val_loss:', 0.83721823692321773)
('epoch', 402, 'train_loss:', 3.2295405972003937, 'val_loss:', 0.84049429059028624)
('epoch', 403, 'train_loss:', 3.2321573626995086, 'val_loss:', 0.83964353919029233)
('epoch', 404, 'train_loss:', 3.232700707912445, 'val_loss:', 0.8383914244174957)
('epoch', 405, 'train_loss:', 3.2253999245166778, 'val_loss:', 0.83889117956161496)
('epoch', 406, 'train_loss:', 3.2265421724319459, 'val_loss:', 0.83787618160247801)
('epoch', 407, 'train_loss:', 3.2226745331287385, 'val_loss:', 0.83763170480728144)
('epoch', 408, 'train_loss:', 3.2235943865776062, 'val_loss:', 0.84105680346488954)
('epoch', 409, 'train_loss:', 3.2276954448223112, 'val_loss:', 0.8374208450317383)
('epoch', 410, 'train_loss:', 3.2159985756874083, 'val_loss:', 0.83870446801185605)
('epoch', 411, 'train_loss:', 3.219885678291321, 'val_loss:', 0.83892627477645876)
('epoch', 412, 'train_loss:', 3.2233113670349121, 'val_loss:', 0.84043311238288876)
('epoch', 413, 'train_loss:', 3.2094543087482452, 'val_loss:', 0.83998238325119023)
('epoch', 414, 'train_loss:', 3.218198536634445, 'val_loss:', 0.83806897521018986)
('epoch', 415, 'train_loss:', 3.2247824895381929, 'val_loss:', 0.83548337817192075)
('epoch', 416, 'train_loss:', 3.2190181005001066, 'val_loss:', 0.83609719753265377)
('epoch', 417, 'train_loss:', 3.2201481580734255, 'val_loss:', 0.83638089537620541)
('epoch', 418, 'train_loss:', 3.2179940807819367, 'val_loss:', 0.83552559256553649)
('epoch', 419, 'train_loss:', 3.2170499551296232, 'val_loss:', 0.83919378042221071)
('epoch', 420, 'train_loss:', 3.2126555037498474, 'val_loss:', 0.83551426410675045)
('epoch', 421, 'train_loss:', 3.2120006334781648, 'val_loss:', 0.8375285685062408)
('epoch', 422, 'train_loss:', 3.2114413738250733, 'val_loss:', 0.83698407530784602)
('epoch', 423, 'train_loss:', 3.2155968940258024, 'val_loss:', 0.83902268052101137)
('epoch', 424, 'train_loss:', 3.2107309019565582, 'val_loss:', 0.83732158303260806)
('epoch', 425, 'train_loss:', 3.2064364182949068, 'val_loss:', 0.83478406071662903)
('epoch', 426, 'train_loss:', 3.2106033265590668, 'val_loss:', 0.83253473401069644)
('epoch', 427, 'train_loss:', 3.2047319269180297, 'val_loss:', 0.83544147253036494)
('epoch', 428, 'train_loss:', 3.2015065753459933, 'val_loss:', 0.83806660771369934)
('epoch', 429, 'train_loss:', 3.2028753221035005, 'val_loss:', 0.83712466239929195)
('epoch', 430, 'train_loss:', 3.2071871495246889, 'val_loss:', 0.83762806534767154)
('epoch', 431, 'train_loss:', 3.2049976122379302, 'val_loss:', 0.83718079090118414)
('epoch', 432, 'train_loss:', 3.2012983679771425, 'val_loss:', 0.83638371229171748)
('epoch', 433, 'train_loss:', 3.2066890454292296, 'val_loss:', 0.8418484461307526)
('epoch', 434, 'train_loss:', 3.2036394262313843, 'val_loss:', 0.83466170430183406)
('epoch', 435, 'train_loss:', 3.2031618738174439, 'val_loss:', 0.83704920649528503)
('epoch', 436, 'train_loss:', 3.199826134443283, 'val_loss:', 0.83564517855644227)
('epoch', 437, 'train_loss:', 3.1986398303508761, 'val_loss:', 0.83548900961875916)
('epoch', 438, 'train_loss:', 3.2002041935920715, 'val_loss:', 0.83371931791305542)
('epoch', 439, 'train_loss:', 3.1949161171913145, 'val_loss:', 0.83616324067115788)
('epoch', 440, 'train_loss:', 3.1988062703609468, 'val_loss:', 0.83738555908203127)
('epoch', 441, 'train_loss:', 3.1991609036922455, 'val_loss:', 0.8350384867191315)
('epoch', 442, 'train_loss:', 3.2011483311653137, 'val_loss:', 0.83741388201713562)
('epoch', 443, 'train_loss:', 3.1960546445846556, 'val_loss:', 0.83668556928634641)
('epoch', 444, 'train_loss:', 3.1924212121963502, 'val_loss:', 0.83315528750419621)
('epoch', 445, 'train_loss:', 3.1901601088047027, 'val_loss:', 0.8313187396526337)
('epoch', 446, 'train_loss:', 3.1941545438766479, 'val_loss:', 0.8342581379413605)
('epoch', 447, 'train_loss:', 3.1977127277851105, 'val_loss:', 0.83605013728141786)
('epoch', 448, 'train_loss:', 3.1903617465496064, 'val_loss:', 0.83427489519119258)
('epoch', 449, 'train_loss:', 3.1875306069850922, 'val_loss:', 0.83325389266014094)
('epoch', 450, 'train_loss:', 3.1900673019886017, 'val_loss:', 0.83361183285713192)
('epoch', 451, 'train_loss:', 3.1906673920154573, 'val_loss:', 0.83269492864608763)
('epoch', 452, 'train_loss:', 3.1879488468170165, 'val_loss:', 0.83673531651496891)
('epoch', 453, 'train_loss:', 3.1857216811180114, 'val_loss:', 0.83416996836662294)
('epoch', 454, 'train_loss:', 3.1842970287799837, 'val_loss:', 0.83467988729476927)
('epoch', 455, 'train_loss:', 3.1859281957149506, 'val_loss:', 0.83055709838867187)
('epoch', 456, 'train_loss:', 3.1883653020858764, 'val_loss:', 0.83318770766258243)
('epoch', 457, 'train_loss:', 3.1845408725738524, 'val_loss:', 0.83337522506713868)
('epoch', 458, 'train_loss:', 3.1796672749519348, 'val_loss:', 0.83259930014610295)
('epoch', 459, 'train_loss:', 3.1788309955596925, 'val_loss:', 0.83036791682243349)
('epoch', 460, 'train_loss:', 3.184924716949463, 'val_loss:', 0.83296490430831904)
('epoch', 461, 'train_loss:', 3.1784836030006409, 'val_loss:', 0.83349402189254762)
('epoch', 462, 'train_loss:', 3.1785909557342529, 'val_loss:', 0.83331336379051213)
('epoch', 463, 'train_loss:', 3.1794458281993867, 'val_loss:', 0.83290190577507017)
('epoch', 464, 'train_loss:', 3.177118068933487, 'val_loss:', 0.83007025957107539)
('epoch', 465, 'train_loss:', 3.1797901546955107, 'val_loss:', 0.83223576903343199)
('epoch', 466, 'train_loss:', 3.1779174673557282, 'val_loss:', 0.83035161375999456)
('epoch', 467, 'train_loss:', 3.1757878994941713, 'val_loss:', 0.8328359198570251)
('epoch', 468, 'train_loss:', 3.1729755663871764, 'val_loss:', 0.82988948345184321)
('epoch', 469, 'train_loss:', 3.1710889303684233, 'val_loss:', 0.83122765064239501)
('epoch', 470, 'train_loss:', 3.1749415254592894, 'val_loss:', 0.83101316690444949)
('epoch', 471, 'train_loss:', 3.1764789092540742, 'val_loss:', 0.83044030547142034)
('epoch', 472, 'train_loss:', 3.1716876792907716, 'val_loss:', 0.83081284046173098)
('epoch', 473, 'train_loss:', 3.1695572113990784, 'val_loss:', 0.83110733628273015)
('epoch', 474, 'train_loss:', 3.1732426083087919, 'val_loss:', 0.82597891807556156)
('epoch', 475, 'train_loss:', 3.1720851576328277, 'val_loss:', 0.83573716402053833)
('epoch', 476, 'train_loss:', 3.1698673391342163, 'val_loss:', 0.8303354954719544)
('epoch', 477, 'train_loss:', 3.1694550585746764, 'val_loss:', 0.82764667868614195)
('epoch', 478, 'train_loss:', 3.1685383057594301, 'val_loss:', 0.82918657064437862)
('epoch', 479, 'train_loss:', 3.1730864119529723, 'val_loss:', 0.83046222567558292)
('epoch', 480, 'train_loss:', 3.1690504705905913, 'val_loss:', 0.83087896347045898)
('epoch', 481, 'train_loss:', 3.1660704410076139, 'val_loss:', 0.83442551970481871)
('epoch', 482, 'train_loss:', 3.1673740243911741, 'val_loss:', 0.83136232972145085)
('epoch', 483, 'train_loss:', 3.165718752145767, 'val_loss:', 0.82860531330108644)
('epoch', 484, 'train_loss:', 3.1644366645812987, 'val_loss:', 0.83009085059165955)
('epoch', 485, 'train_loss:', 3.1616744577884672, 'val_loss:', 0.83179153203964229)
('epoch', 486, 'train_loss:', 3.1644828653335573, 'val_loss:', 0.83293704867362972)
('epoch', 487, 'train_loss:', 3.1615801966190338, 'val_loss:', 0.82988805890083317)
('epoch', 488, 'train_loss:', 3.1614466059207915, 'val_loss:', 0.83250674009323122)
('epoch', 489, 'train_loss:', 3.1572860300540926, 'val_loss:', 0.83012012958526615)
('epoch', 490, 'train_loss:', 3.1625004935264589, 'val_loss:', 0.8319992887973785)
('epoch', 491, 'train_loss:', 3.1624254453182221, 'val_loss:', 0.82872075676918033)
('epoch', 492, 'train_loss:', 3.1586199283599852, 'val_loss:', 0.827902569770813)
('epoch', 493, 'train_loss:', 3.1561880302429199, 'val_loss:', 0.83091656923294066)
('epoch', 494, 'train_loss:', 3.1524771034717558, 'val_loss:', 0.83007361412048342)
('epoch', 495, 'train_loss:', 3.1552839851379395, 'val_loss:', 0.82725669741630559)
('epoch', 496, 'train_loss:', 3.1550275647640227, 'val_loss:', 0.8297022366523743)
('epoch', 497, 'train_loss:', 3.1545124328136445, 'val_loss:', 0.82852352261543272)
('epoch', 498, 'train_loss:', 3.1502680683135988, 'val_loss:', 0.82882405281066895)
('epoch', 499, 'train_loss:', 3.150167940855026, 'val_loss:', 0.82867048740386962)

